,symbol,date,CARD,DISC,HACK,INSD,PHYS,PORT,STAT,UNKN
1,A,2008.221311,0,0,0,0,0,1,0,0
2,AAN,2011.835616,0,0,0,0,0,0,1,0
3,AAN,2013.805479,0,1,0,0,0,0,0,0
4,AAP,2008.245902,0,0,1,0,0,0,0,0
5,AAP,2016.204918,0,0,1,0,0,0,0,0
6,AAPL,2010.435616,0,0,1,0,0,0,0,0
7,AAPL,2011.246575,0,0,1,0,0,0,0,0
8,AAPL,2012.674863,0,0,1,0,0,0,0,0
9,AAPL,2013.134247,0,0,1,0,0,0,0,0
10,AAPL,2013.553425,0,0,1,0,0,0,0,0
11,AAPL,2014.153425,0,0,1,0,0,0,0,0
12,AAPL,2014.665753,0,0,1,0,0,0,0,0
13,ABM,2011.30137,0,0,0,0,0,0,1,0
14,ADBE,2012.868852,0,0,1,0,0,0,0,0
15,ADBE,2013.361644,0,0,1,0,0,0,0,0
16,ADBE,2013.756164,0,0,1,0,0,0,0,0
17,ADP,2006.457534,0,1,0,0,0,0,0,0
18,ADP,2006.509589,0,0,0,0,0,0,0,1
19,ADP,2011.989041,0,0,0,0,0,1,0,0
20,ADP,2013.923288,0,0,1,0,0,0,0,0
21,ADVS,2007.024658,0,0,0,0,0,1,0,0
22,AFL,2006.29589,0,0,0,0,0,1,0,0
23,AFL,2006.638356,0,0,0,0,0,1,0,0
24,AFL,2016.382514,0,1,0,0,0,0,0,0
25,AH,2010.320548,0,0,0,0,0,1,0,0
26,AIG,2006.449315,0,0,0,0,0,0,1,0
27,AIQ,2010.775342,0,0,0,0,0,1,0,0
28,ALSK,2014.136986,0,0,1,0,0,0,0,0
29,AMD,2012.270492,0,0,0,1,0,0,0,0
30,AMD,2013.032877,0,0,0,1,0,0,0,0
31,AMED,2015.161644,0,0,1,0,0,0,0,0
32,AMP,2005.980822,0,0,0,0,0,1,0,0
33,AMTD,2005.29863,0,0,0,0,0,1,0,0
34,AMTD,2006.915068,0,0,0,0,0,1,0,0
35,AMTD,2007.70137,0,0,1,0,0,0,0,0
36,AMZN,2011.076712,0,1,0,0,0,0,0,0
37,AOL,2014.320548,0,0,1,0,0,0,0,0
38,APP,2015.136986,0,0,0,0,0,1,0,0
39,ARW,2010.180822,0,0,0,0,0,1,0,0
40,ARW,2010.180822,0,0,0,0,0,1,0,0
41,ATA,2014.378082,0,1,0,0,0,0,0,0
42,ATV,2009.89589,0,1,0,0,0,0,0,0
43,AWI,2006.561644,0,0,0,0,0,1,0,0
44,AXP,2009.616438,0,0,0,1,0,0,0,0
45,AXP,2013.238356,0,0,1,0,0,0,0,0
46,AXP,2013.991781,0,0,0,0,0,0,0,1
47,AXP,2014.227397,0,0,1,0,0,0,0,0
48,AXP,2014.263014,1,0,0,0,0,0,0,0
49,BA,2005.882192,0,0,0,0,0,1,0,0
50,BA,2006.30137,0,0,0,0,0,1,0,0
51,BA,2006.871233,0,0,0,0,0,1,0,0
52,BA,2006.947945,0,0,0,0,0,1,0,0
53,BA,2014.523288,0,0,1,0,0,0,0,0
54,BAC,2005.150685,0,0,0,0,0,1,0,0
55,BAC,2009.608219,1,0,0,0,0,0,0,0
56,BBY,2011.342466,0,0,1,0,0,0,0,0
57,BC,2007.126027,0,0,1,0,0,0,0,0
58,BC,2008.303279,0,0,0,0,0,0,1,0
59,BKS,2012.811475,1,0,0,0,0,0,0,0
60,BKW,2012.150273,0,0,0,1,0,0,0,0
61,BLKB,2009.457534,0,0,0,0,0,1,0,0
62,BOH,2013.161644,0,0,1,0,0,0,0,0
63,BR,2009.471233,0,1,0,0,0,0,0,0
64,BSX,2014.10411,0,0,1,0,0,0,0,0
65,C,2005.427397,0,0,0,0,0,1,0,0
66,C,2006.750685,0,0,0,0,0,1,0,0
67,C,2007.60274,0,0,0,0,0,1,0,0
68,C,2007.720548,0,1,0,0,0,0,0,0
69,C,2009.608219,1,0,0,0,0,0,0,0
70,C,2010.147945,0,1,0,0,0,0,0,0
71,C,2010.567123,0,1,0,0,0,0,0,0
72,C,2011.627397,0,0,0,0,0,0,0,1
73,C,2013.539726,0,1,0,0,0,0,0,0
74,CAH,2010.706849,0,0,0,0,0,1,0,0
75,CAKE,2010.391781,0,0,0,1,0,0,0,0
76,CAKE,2010.742466,0,0,0,1,0,0,0,0
77,CAR,2015.841096,0,1,0,0,0,0,0,0
78,CAT,2007.317808,0,0,0,0,0,1,0,0
79,CCI,2013.89863,0,0,1,0,0,0,0,0
80,CELG,2007.632877,0,0,0,0,0,1,0,0
81,CHSCP,2010.99726,0,1,0,0,0,0,0,0
82,CHTR,2008.614754,0,0,0,0,0,1,0,0
83,CMCSA,2009.20274,0,1,0,0,0,0,0,0
84,CMCSA,2012.382514,0,0,1,0,0,0,0,0
85,CMCSA,2015.854795,0,0,1,0,0,0,0,0
86,CME,2013.876712,0,0,1,0,0,0,0,0
87,CNQR,2010.956164,0,0,0,0,0,0,1,0
88,CPRT,2006.654795,0,0,1,0,0,0,0,0
89,CS,2007.136986,0,1,0,0,0,0,0,0
