ticker,employees,income,sales,capitalization,fiscal_year
GE,319,20829,160854,382421,2006
GE,319,20829,160854,382421,2006
GE,327,22208,169719,370240,2007
GE,327,22208,169719,370240,2007
GE,316,16711,148559,367474,2005
GE,316,16711,148559,367474,2005
GE,333,-6127,115158,292165,2015
GE,333,-6127,115158,292165,2015
GE,307,13060,141024,282006,2013
GE,307,13060,141024,282006,2013
GE,305,15233,146156,254150,2014
GE,305,15233,146156,254150,2014
BAC,203,21133,115689,238021,2006
BAC,203,21133,115689,238021,2006
GE,305,13641,144796,218414,2012
GE,305,13641,144796,218414,2012
IBM,434,16604,104507,214032,2012
IBM,433,15855,106916,213886,2011
IBM,431,16483,99751,197772,2013
GE,287,11644,149060,194155,2010
GE,287,11644,149060,194155,2010
GE,301,14151,141547,189363,2011
GE,301,14151,141547,189363,2011
BAC,224,4833,95181,188141,2014
BAC,224,4833,95181,188141,2014
BAC,177,16465,85064,184586,2005
BAC,177,16465,85064,184586,2005
BAC,210,14982,119190,183107,2007
BAC,210,14982,119190,183107,2007
IBM,427,14833,99871,180220,2010
BAC,213,15888,93056,174700,2015
BAC,213,15888,93056,174700,2015
IBM,399,13425,95758,170869,2009
GE,323,17410,180929,170698,2008
GE,323,17410,180929,170698,2008
BAC,242,11431,101697,164914,2013
BAC,242,11431,101697,164914,2013
GE,304,11025,155777,161332,2009
GE,304,11025,155777,161332,2009
IBM,380,12022,92793,158920,2014
C,251,13673,92543,157854,2013
C,251,13673,92543,157854,2013
C,251,13673,92543,157854,2013
C,251,13673,92543,157854,2013
C,251,13673,92543,157854,2013
C,251,13673,92543,157854,2013
C,251,13673,92543,157854,2013
C,251,13673,92543,157854,2013
C,251,13673,92543,157854,2013
HD,385,7009,88519,157452,2015
HD,385,7009,88519,157452,2015
HD,385,7009,88519,157452,2015
HD,385,7009,88519,157452,2015
HD,385,7009,88519,157452,2015
HD,385,7009,88519,157452,2015
HD,385,7009,88519,157452,2015
C,231,17242,88275,152832,2015
C,231,17242,88275,152832,2015
C,231,17242,88275,152832,2015
C,231,17242,88275,152832,2015
C,231,17242,88275,152832,2015
C,231,17242,88275,152832,2015
C,231,17242,88275,152832,2015
C,231,17242,88275,152832,2015
C,231,17242,88275,152832,2015
IBM,387,10418,98786,149744,2007
IBM,356,9492,91424,146355,2006
HD,371,6345,83176,136477,2014
HD,371,6345,83176,136477,2014
HD,371,6345,83176,136477,2014
HD,371,6345,83176,136477,2014
HD,371,6345,83176,136477,2014
HD,371,6345,83176,136477,2014
HD,371,6345,83176,136477,2014
BAC,288,-2238,134194,134536,2010
BAC,288,-2238,134194,134536,2010
IBM,378,13190,81741,132904,2015
BAC,284,6276,150450,130273,2009
BAC,284,6276,150450,130273,2009
IBM,329,7934,91134,129381,2005
BAC,267,4188,99708,125136,2012
BAC,267,4188,99708,125136,2012
IBM,398,12334,103630,112698,2008
MDT,98,3538,28833,110732,2015
MDT,98,3538,28833,110732,2015
CVS,218,4644,139367,109793,2014
CVS,218,4644,139367,109793,2014
CVS,218,4644,139367,109793,2014
CVS,218,4644,139367,109793,2014
CVS,243,5237,153290,107645,2015
CVS,243,5237,153290,107645,2015
CVS,243,5237,153290,107645,2015
CVS,243,5237,153290,107645,2015
HD,365,5385,78812,106053,2013
HD,365,5385,78812,106053,2013
HD,365,5385,78812,106053,2013
HD,365,5385,78812,106053,2013
HD,365,5385,78812,106053,2013
HD,365,5385,78812,106053,2013
HD,365,5385,78812,106053,2013
MDT,93,2675,20261,105842,2014
MDT,93,2675,20261,105842,2014
BA,168,4585,86623,102010,2013
BA,168,4585,86623,102010,2013
BA,168,4585,86623,102010,2013
BA,168,4585,86623,102010,2013
BA,168,4585,86623,102010,2013
GS,31,11599,87968,99495,2007
GS,31,11599,87968,99495,2007
HD,340,4535,74754,99309,2012
HD,340,4535,74754,99309,2012
HD,340,4535,74754,99309,2012
HD,340,4535,74754,99309,2012
HD,340,4535,74754,99309,2012
HD,340,4535,74754,99309,2012
HD,340,4535,74754,99309,2012
AXP,63,5359,34932,96537,2013
AXP,63,5359,34932,96537,2013
AXP,63,5359,34932,96537,2013
AXP,63,5359,34932,96537,2013
AXP,63,5359,34932,96537,2013
BA,161,5176,96114,96387,2015
BA,161,5176,96114,96387,2015
BA,161,5176,96114,96387,2015
BA,161,5176,96114,96387,2015
BA,161,5176,96114,96387,2015
GS,36,8354,45967,91967,2010
GS,36,8354,45967,91967,2010
BA,166,5446,90762,91861,2014
BA,166,5446,90762,91861,2014
BA,166,5446,90762,91861,2014
BA,166,5446,90762,91861,2014
BA,166,5446,90762,91861,2014
GS,33,13385,51673,91629,2009
GS,33,13385,51673,91629,2009
HD,323,5001,73094,90153,2004
HD,323,5001,73094,90153,2004
HD,323,5001,73094,90153,2004
HD,323,5001,73094,90153,2004
HD,323,5001,73094,90153,2004
HD,323,5001,73094,90153,2004
HD,323,5001,73094,90153,2004
GS,26,9537,69353,87679,2006
GS,26,9537,69353,87679,2006
HD,345,5838,81511,86128,2005
HD,345,5838,81511,86128,2005
HD,345,5838,81511,86128,2005
HD,345,5838,81511,86128,2005
HD,345,5838,81511,86128,2005
HD,345,5838,81511,86128,2005
HD,345,5838,81511,86128,2005
CVS,208,4592,126761,84453,2013
CVS,208,4592,126761,84453,2013
CVS,208,4592,126761,84453,2013
CVS,208,4592,126761,84453,2013
GS,33,8040,40663,82851,2013
GS,33,8040,40663,82851,2013
HD,364,5761,90837,80258,2006
HD,364,5761,90837,80258,2006
HD,364,5761,90837,80258,2006
HD,364,5761,90837,80258,2006
HD,364,5761,90837,80258,2006
HD,364,5761,90837,80258,2006
HD,364,5761,90837,80258,2006
HON,129,4768,38581,79790,2015
HON,129,4768,38581,79790,2015
HON,127,4239,40306,78157,2014
HON,127,4239,40306,78157,2014
AIG,65,7529,63004,77066,2014
AIG,66,2196,57817,73987,2015
AXP,65,3707,28710,72743,2006
AXP,65,3707,28710,72743,2006
AXP,65,3707,28710,72743,2006
AXP,65,3707,28710,72743,2006
AXP,65,3707,28710,72743,2006
HON,131,3924,39055,71616,2013
HON,131,3924,39055,71616,2013
BAC,243,4008,113106,70645,2008
BAC,243,4008,113106,70645,2008
HD,331,3883,70395,68227,2011
HD,331,3883,70395,68227,2011
HD,331,3883,70395,68227,2011
HD,331,3883,70395,68227,2011
HD,331,3883,70395,68227,2011
HD,331,3883,70395,68227,2011
HD,331,3883,70395,68227,2011
BA,154,2215,61530,67326,2006
BA,154,2215,61530,67326,2006
BA,154,2215,61530,67326,2006
