"","customer_no","invoice_no","invoice_date","sku","sales_count","sales_return","unit_cost","sales_unit_price","collection_no","collection_date","collection_amount","shipper_no","shipper_date"
"1","c00003","i00002",2020-01-01,"ETKQW",15,0,36,36,"r00020",2020-01-28,540,"s00002",2020-01-04
"2","c00003","i00001",2020-01-01,"JQWPP",20,0,35,105,"r00007",2020-01-09,2100,"s00005",2020-01-07
"3","c00005","i00005",2020-01-02,"SSBIT",20,0,27,81,"r00267",2020-05-29,1620,"s00001",2020-01-03
"4","c00009","i00006",2020-01-02,"GEXDT",15,0,36,108,"r00016",2020-01-24,1620,"s00012",2020-01-14
"5","c00007","i00004",2020-01-02,"GEXDT",21,0,33,66,"r00008",2020-01-10,1386,"s00028",2020-01-21
"6","c00007","i00003",2020-01-02,"TQLMI",24,0,24,72,"r00058",2020-02-25,1728,"s00039",2020-01-25
"7","c00009","i00009",2020-01-03,"JQWPP",19,1,27,27,"r00042",2020-02-15,513,"s00114",2020-02-22
"8","c00003","i00014",2020-01-04,"JQWPP",15,0,33,66,"r00035",2020-02-09,990,"s00050",2020-01-28
"9","c00004","i00013",2020-01-04,"GEXDT",12,1,24,72,"r00102",2020-03-20,864,"s00051",2020-01-28
"10","c00007","i00015",2020-01-05,"JQWPP",17,0,27,81,"r00092",2020-03-17,1377,"s00014",2020-01-14
"11","c00008","i00016",2020-01-05,"GEXDT",15,0,36,108,"r00135",2020-04-03,1620,"s00045",2020-01-27
"12","c00006","i00019",2020-01-06,"JRVPC",22,0,27,27,"r00217",2020-05-10,594,"s00004",2020-01-06
"13","c00005","i00018",2020-01-06,"SSBIT",17,0,34,68,"r00062",2020-02-26,1156,"s00015",2020-01-14
"14","c00007","i00017",2020-01-06,"TQLMI",15,0,42,42,"r00022",2020-01-29,630,"s00018",2020-01-16
"15","c00008","i00022",2020-01-07,"SLNEL",14,0,36,36,"r00213",2020-05-08,504,"s00008",2020-01-10
"16","c00009","i00023",2020-01-07,"JQWPP",20,0,24,72,"r00157",2020-04-13,1440,"s00021",2020-01-17
"17","c00008","i00021",2020-01-07,"QWBPM",12,0,35,105,"r00096",2020-03-19,1260,"s00023",2020-01-18
"18","c00007","i00025",2020-01-09,"SSBIT",16,0,27,81,"r00078",2020-03-08,1296,"s00030",2020-01-22
"19","c00004","i00024",2020-01-09,"JRVPC",14,0,33,66,"r00063",2020-02-26,924,"s00052",2020-01-28
"20","c00009","i00026",2020-01-09,"WBOEC",19,0,36,108,"r00018",2020-01-25,2052,"s00060",2020-01-30
"21","c00002","i00027",2020-01-10,"TQLMI",12,0,42,42,"r00204",2020-05-03,504,"s00040",2020-01-25
"22","c00009","i00031",2020-01-11,"WBOEC",19,1,35,105,"r00025",2020-02-03,1995,"s00029",2020-01-21
"23","c00007","i00030",2020-01-11,"ETKQW",15,0,30,90,"r00358",2020-07-03,1350,"s00042",2020-01-26
"24","c00005","i00029",2020-01-11,"JQWPP",20,0,27,27,"r00331",2020-06-22,540,"s00071",2020-02-03
"25","c00003","i00036",2020-01-12,"ETKQW",16,0,36,108,"r00175",2020-04-23,1728,"s00011",2020-01-13
"26","c00004","i00035",2020-01-12,"JQWPP",17,0,27,81,"r00111",2020-03-24,1377,"s00019",2020-01-16
