"","customer_no","invoice_date","invoice_no","sales_extended","collection_amount","collection_date","collection_no","cash_not_ar","sku"
"18","c00005",2020-01-06,"i00018",632.369895849377,1156,2020-02-26,"r00062",0,"SSBIT"
"50","c00009",2020-01-17,"i00050",1333.0188676856,1440,2020-02-18,"r00045",0,"SSBIT"
"52","c00007",2020-01-18,"i00051",-286.245373063948,945,2020-02-08,"r00034",0,"JQWPP"
"69","c00007",2020-01-26,"i00072",1204.56069259419,612,2020-02-02,"r00024",0,"JQWPP"
"92","c00005",2020-02-02,"i00092",2043.52936347256,684,2020-06-03,"r00284",0,"QWBPM"
"126","c00005",2020-02-17,"i00126",3780.91547384916,1944,2020-03-14,"r00087",0,"SLNEL"
"133","c00009",2020-02-19,"i00133",-53.2632113993168,720,2020-04-14,"r00158",0,"JQWPP"
"178","c00007",2020-03-07,"i00177",1256.53472787456,672,2020-04-04,"r00139",0,"JRVPC"
"191","c00007",2020-03-12,"i00191",1384.20309266075,1575,2020-07-14,"r00388",0,"ZUBSA"
"211","c00005",2020-03-19,"i00212",490.879449628294,828,2020-03-19,"r00099",1,"ZUBSA"
"230","c00005",2020-03-23,"i00229",1422.97148381948,324,2020-04-21,"r00171",0,"GEXDT"
"231","c00009",2020-03-24,"i00232",44.0702511370182,360,2020-06-25,"r00341",0,"GEXDT"
"262","c00009",2020-04-04,"i00262",3446.16393512176,504,2020-04-26,"r00186",0,"JQWPP"
"284","c00001",2020-04-13,"i00286",-463.003750375042,1404,2020-06-06,"r00293",0,"QWBPM"
"319","c00009",2020-04-24,"i00317",2222.40365862182,882,2020-05-10,"r00220",0,"TQLMI"
"336","c00004",2020-05-01,"i00335",307.563647782487,1053,2020-05-12,"r00226",0,"JQWPP"
"358","c00004",2020-05-10,"i00363",12071.9875933784,1368,2020-06-27,"r00344",0,"SSBIT"
"397","c00004",2020-05-23,"i00398",21.1445350713701,952,2020-08-27,"r00493",0,"JRVPC"
"398","c00005",2020-05-23,"i00396",1315.58484193485,2592,2020-06-28,"r00345",0,"WBOEC"
"406","c00004",2020-05-26,"i00409",121.534423520789,270,2020-07-01,"r00352",0,"TQLMI"
"420","c00010",2020-05-30,"i00421",2579.19433489346,1785,2020-08-16,"r00467",0,"ZUBSA"
"459","c00003",2020-06-16,"i00460",-647.468481995165,1530,2020-10-01,"r00592",0,"JRVPC"
"464","c00005",2020-06-18,"i00467",1111.55382149971,252,2020-06-24,"r00339",0,"SSBIT"
"478","c00009",2020-06-23,"i00478",-161.112262912026,748,2020-07-05,"r00367",0,"QWBPM"
"500","c00006",2020-07-01,"i00502",64.8124173134565,432,2020-09-29,"r00583",0,"GEXDT"
"531","c00007",2020-07-13,"i00531",-1006.07108877506,2205,2020-09-07,"r00520",0,"ZUBSA"
"540","c00007",2020-07-16,"i00540",143.981415020169,1350,2020-10-31,"r00667",0,"ZUBSA"
"547","c00007",2020-07-20,"i00547",211.259141252586,378,2020-11-08,"r00690",0,"QWBPM"
"557","c00003",2020-07-24,"i00557",-209.323990258744,546,2020-08-18,"r00472",0,"JQWPP"
"574","c00004",2020-08-01,"i00574",1362.03988163796,990,2020-08-13,"r00460",0,"SSBIT"
"578","c00010",2020-08-02,"i00577",-70.9325167927891,798,2020-09-01,"r00509",0,"QWBPM"
"586","c00010",2020-08-05,"i00585",4821.02975213549,1539,2020-08-12,"r00455",0,"SSBIT"
"610","c00005",2020-08-15,"i00612",-39.3693168295709,792,2020-09-12,"r00537",0,"QWBPM"
"617","c00003",2020-08-17,"i00618",527.356467168778,1156,2020-09-14,"r00540",0,"SSBIT"
"745","c00008",2020-10-03,"i00741",3126.82443085563,1995,2020-10-24,"r00644",0,"GEXDT"
"758","c00005",2020-10-06,"i00753",-337.76166665554,1008,2020-11-08,"r00691",0,"JQWPP"
"793","c00006",2020-10-18,"i00795",14656.0330051227,1539,2021-03-01,"r00947",0,"WBOEC"
"795","c00007",2020-10-18,"i00794",9.49709828943014,990,2020-12-23,"r00807",0,"JQWPP"
"825","c00005",2020-10-29,"i00827",1125.89037050543,504,2021-07-25,"r00996",0,"ZUBSA"
"832","c00006",2020-10-30,"i00830",3444.26807717779,1620,2020-12-10,"r00773",0,"TQLMI"
"875","c00003",2020-11-18,"i00875",598.647079928778,1215,2021-01-02,"r00837",0,"TQLMI"
"877","c00008",2020-11-19,"i00876",8614.36726783906,2160,2020-12-24,"r00810",0,"SSBIT"
"883","c00007",2020-11-22,"i00884",470.181394759566,990,2020-12-25,"r00813",0,"TQLMI"
"885","c00004",2020-11-22,"i00886",11559.8435875142,2700,2020-11-22,"r00730",1,"TQLMI"
"898","c00005",2020-11-27,"i00898",-525.062510184944,1292,2021-03-17,"r00962",0,"GEXDT"
"923","c00005",2020-12-06,"i00922",807.727500213547,324,2021-01-29,"r00896",0,"JQWPP"
"954","c00008",2020-12-16,"i00953",636.25648252666,720,2021-03-14,"r00961",0,"WBOEC"
"958","c00008",2020-12-17,"i00956",2977.92586754164,1296,2021-01-07,"r00842",0,"JQWPP"
"960","c00004",2020-12-17,"i00959",1136.56017183202,351,2021-02-19,"r00935",0,"JQWPP"
"997","c00006",2020-12-30,"i00991",12.7705936346325,1365,2020-12-30,"r00825",1,"JQWPP"
"999","c00004",2020-12-31,"i01000",59.3856309168041,540,2021-03-02,"r00950",0,"JQWPP"
"28","c00003",2020-01-01,"i00001",1561.51290815324,2100,2020-01-09,"r00007",0,"JQWPP"
"3921","c00005",2020-05-22,"i00394",-516.971073657274,1056,2020-05-22,"r00250",1,"GEXDT"
"1","c00003",2020-01-01,"i00002",540,540,2020-01-28,"r00020",0,"ETKQW"
"2","c00003",2020-01-01,"i00001",2100,2100,2020-01-09,"r00007",0,"JQWPP"
"3","c00005",2020-01-02,"i00005",1620,1620,2020-05-29,"r00267",0,"SSBIT"
"4","c00009",2020-01-02,"i00007",588,588,2020-01-02,"r00001",1,"SLNEL"
"5","c00005",2020-01-02,"i00008",1020,1020,2020-01-02,"r00002",1,"JRVPC"
"6","c00009",2020-01-02,"i00006",1620,1620,2020-01-24,"r00016",0,"GEXDT"
"9","c00005",2020-01-03,"i00010",1350,1350,2020-01-03,"r00003",1,"QWBPM"
"13","c00003",2020-01-04,"i00014",990,990,2020-02-09,"r00035",0,"JQWPP"
"14","c00004",2020-01-04,"i00013",864,864,2020-03-20,"r00102",0,"GEXDT"
"15","c00007",2020-01-05,"i00015",1377,1377,2020-03-17,"r00092",0,"JQWPP"
"16","c00008",2020-01-05,"i00016",1620,1620,2020-04-03,"r00135",0,"GEXDT"
"17","c00006",2020-01-06,"i00019",594,594,2020-05-10,"r00217",0,"JRVPC"
"19","c00007",2020-01-06,"i00017",630,630,2020-01-29,"r00022",0,"TQLMI"
"21","c00008",2020-01-07,"i00022",504,504,2020-05-08,"r00213",0,"SLNEL"
"22","c00009",2020-01-07,"i00023",1440,1440,2020-04-13,"r00157",0,"JQWPP"
"23","c00008",2020-01-07,"i00021",1260,1260,2020-03-19,"r00096",0,"QWBPM"
"24","c00007",2020-01-09,"i00025",1296,1296,2020-03-08,"r00078",0,"SSBIT"
"25","c00004",2020-01-09,"i00024",924,924,2020-02-26,"r00063",0,"JRVPC"
"26","c00009",2020-01-09,"i00026",2052,2052,2020-01-25,"r00018",0,"WBOEC"
"27","c00008",2020-01-10,"i00028",748,748,2020-01-10,"r00009",1,"GEXDT"
"29","c00009",2020-01-11,"i00031",1995,1995,2020-02-03,"r00025",0,"WBOEC"
"30","c00007",2020-01-11,"i00030",1350,1350,2020-07-03,"r00358",0,"ETKQW"
"31","c00005",2020-01-11,"i00029",540,540,2020-06-22,"r00331",0,"JQWPP"
"32","c00003",2020-01-12,"i00036",1728,1728,2020-04-23,"r00175",0,"ETKQW"
"33","c00004",2020-01-12,"i00035",1377,1377,2020-03-24,"r00111",0,"JQWPP"
"35","c00005",2020-01-12,"i00037",672,672,2020-03-22,"r00106",0,"SSBIT"
"36","c00009",2020-01-12,"i00032",324,324,2020-03-16,"r00091",0,"TQLMI"
"37","c00007",2020-01-12,"i00034",726,726,2020-01-12,"r00010",1,"ETKQW"
"38","c00005",2020-01-13,"i00040",1620,1620,2020-02-19,"r00048",0,"ZUBSA"
"39","c00007",2020-01-13,"i00038",1088,1088,2020-03-07,"r00077",0,"JQWPP"
