"","exp_no","employee_no","date","amount"
"1","E00001","Emp0013",2020-01-03,586.077006367501
"2","E00002","Emp0016",2020-01-04,289.009709791513
"3","E00003","Emp0005",2020-01-05,73.9224839720409
"4","E00004","Emp0004",2020-01-07,118.92435142654
"5","E00005","Emp0008",2020-01-07,97.6548547183629
"6","E00006","Emp0008",2020-01-07,885.222960284213
"7","E00007","Emp0010",2020-01-10,498.287417723099
"8","E00008","Emp0005",2020-01-10,541.443053992698
"9","E00009","Emp0003",2020-01-10,8.58828779868782
"10","E00010","Emp0003",2020-01-11,796.080845129676
"11","E00011","Emp0008",2020-01-12,61.8955207103863
"12","E00012","Emp0002",2020-01-12,180.327334507136
"13","E00013","Emp0016",2020-01-12,267.827164193382
"14","E00014","Emp0012",2020-01-13,266.868929122342
"15","E00015","Emp0013",2020-01-14,481.290877979249
"16","E00016","Emp0012",2020-01-14,186.12403044058
"17","E00017","Emp0004",2020-01-15,496.411499846727
"18","E00018","Emp0010",2020-01-17,802.866961220745
"19","E00019","Emp0015",2020-01-17,41.2123507543001
"20","E00020","Emp0004",2020-01-18,117.543328427942
"21","E00021","Emp0011",2020-01-22,522.38608024898
"22","E00022","Emp0014",2020-01-22,268.803722389741
"23","E00023","Emp0004",2020-01-22,753.239285919582
"24","E00024","Emp0016",2020-01-22,464.490023705876
"25","E00025","Emp0011",2020-01-23,108.531935569132
"26","E00026","Emp0003",2020-01-24,920.984583054669
"27","E00027","Emp0016",2020-01-27,557.641834409442
"28","E00028","Emp0013",2020-01-29,223.568188567879
"29","E00029","Emp0011",2020-01-30,715.683694366831
"30","E00030","Emp0011",2020-01-31,688.466498759808
"31","E00031","Emp0016",2020-01-31,44.8947721091099
"32","E00032","Emp0003",2020-01-31,615.881262078416
"33","E00033","Emp0010",2020-02-02,725.633052095072
"34","E00034","Emp0006",2020-02-02,13.9492347566411
"35","E00035","Emp0003",2020-02-03,652.43581125862
"36","E00036","Emp0002",2020-02-04,533.552455327474
"37","E00037","Emp0015",2020-02-06,18.0497816158459
"38","E00038","Emp0010",2020-02-08,643.108689430635
"39","E00039","Emp0006",2020-02-09,996.265506740194
"40","E00040","Emp0014",2020-02-09,303.200617033988
"41","E00041","Emp0016",2020-02-12,860.323357423535
"42","E00042","Emp0004",2020-02-12,132.492201698478
"43","E00043","Emp0011",2020-02-13,113.225832936587
"44","E00044","Emp0013",2020-02-13,648.317618133733
"45","E00045","Emp0011",2020-02-14,459.732094253879
"46","E00046","Emp0003",2020-02-14,535.923822129611
"47","E00047","Emp0002",2020-02-14,906.183104459662
"48","E00048","Emp0010",2020-02-15,263.508573864121
"49","E00049","Emp0008",2020-02-15,431.897599402582
"50","E00050","Emp0003",2020-02-16,899.313848838909
"51","E00051","Emp0001",2020-02-17,131.127295402344
"52","E00052","Emp0003",2020-02-18,948.515940154204
"53","E00053","Emp0003",2020-02-19,853.387361116707
"54","E00054","Emp0005",2020-02-21,213.483879914507
"55","E00055","Emp0004",2020-02-22,771.753090272425
"56","E00056","Emp0009",2020-02-24,20.6923884034622
"57","E00057","Emp0002",2020-02-24,584.044444563566
"58","E00058","Emp0003",2020-02-28,410.439233735437
"59","E00059","Emp0010",2020-02-28,378.882879407145
"60","E00060","Emp0003",2020-02-29,698.556220196886
"61","E00061","Emp0015",2020-03-04,394.509425708093
"62","E00062","Emp0005",2020-03-08,794.468518724898
"63","E00063","Emp0002",2020-03-09,104.025181284873
"64","E00064","Emp0003",2020-03-09,91.3925435524434
"65","E00065","Emp0016",2020-03-10,505.427373237209
"66","E00066","Emp0010",2020-03-12,288.0403470085
"67","E00067","Emp0002",2020-03-13,982.993189899717
"68","E00068","Emp0002",2020-03-14,8.1352996036876
"69","E00069","Emp0003",2020-03-16,999.862625638256
"70","E00070","Emp0003",2020-03-17,268.875676058
"71","E00071","Emp0012",2020-03-17,96.6264923370909
"72","E00072","Emp0014",2020-03-19,573.464688380016
"73","E00073","Emp0003",2020-03-19,94.4627744413447
"74","E00074","Emp0011",2020-03-19,739.930203505792
"75","E00075","Emp0016",2020-03-21,659.274397927336
"76","E00076","Emp0003",2020-03-21,657.453857868677
"77","E00077","Emp0006",2020-03-22,131.415531077422
"78","E00078","Emp0006",2020-03-22,863.424243541202
"79","E00079","Emp0010",2020-03-23,653.5411314175
"80","E00080","Emp0004",2020-03-26,82.9706863651518
"81","E00081","Emp0011",2020-03-26,782.570656320779
"82","E00082","Emp0005",2020-03-27,368.844822131097
"83","E00083","Emp0010",2020-03-29,947.304724026006
"84","E00084","Emp0016",2020-04-01,205.393055236898
"85","E00085","Emp0006",2020-04-01,870.635011366103
"86","E00086","Emp0010",2020-04-02,439.922512372723
"87","E00087","Emp0003",2020-04-02,891.830823413096
"88","E00088","Emp0006",2020-04-03,455.767528030323
"89","E00089","Emp0016",2020-04-04,914.290581047302
"90","E00090","Emp0016",2020-04-04,981.600148339523
"91","E00091","Emp0001",2020-04-05,827.663815160515
"92","E00092","Emp0013",2020-04-07,22.8978041091468
"93","E00093","Emp0003",2020-04-07,634.963150769472
"94","E00094","Emp0001",2020-04-07,655.354170429287
"95","E00095","Emp0013",2020-04-08,900.333214569371
"96","E00096","Emp0010",2020-04-08,38.7083127181977
"97","E00097","Emp0002",2020-04-11,392.492970604915
"98","E00098","Emp0010",2020-04-11,779.648726075888
"99","E00099","Emp0001",2020-04-12,395.254022711655
"100","E00100","Emp0015",2020-04-16,60.7024130197242
"101","E00101","Emp0013",2020-04-16,589.160310183885
"102","E00102","Emp0004",2020-04-16,183.716103681596
"103","E00103","Emp0002",2020-04-21,250.761173998937
"104","E00104","Emp0004",2020-04-21,464.815482241567
"105","E00105","Emp0004",2020-04-22,770.001116327476
"106","E00106","Emp0010",2020-04-22,741.756946482928
"107","E00107","Emp0016",2020-04-24,680.570536621613
"108","E00108","Emp0016",2020-04-28,308.02764920285
"109","E00109","Emp0012",2020-04-28,561.834830990992
"110","E00110","Emp0006",2020-04-29,951.742991047213
"111","E00111","Emp0002",2020-04-30,115.838621847564
"112","E00112","Emp0014",2020-05-02,470
"113","E00113","Emp0012",2020-05-03,496
"114","E00114","Emp0016",2020-05-05,463
"115","E00115","Emp0012",2020-05-07,467
"116","E00116","Emp0011",2020-05-07,512
"117","E00117","Emp0004",2020-05-13,526
"118","E00118","Emp0014",2020-05-13,504
"119","E00119","Emp0011",2020-05-13,493
"120","E00120","Emp0013",2020-05-15,483
"121","E00121","Emp0001",2020-05-17,491
"122","E00122","Emp0015",2020-05-18,467
"123","E00123","Emp0004",2020-05-21,496
"124","E00124","Emp0001",2020-05-21,505
"125","E00125","Emp0004",2020-05-24,483
"126","E00126","Emp0013",2020-05-25,485
"127","E00127","Emp0006",2020-05-25,512
"128","E00128","Emp0001",2020-05-26,503
"129","E00129","Emp0014",2020-05-27,487
"130","E00130","Emp0010",2020-05-27,509
"131","E00131","Emp0012",2020-05-28,491
"132","E00132","Emp0009",2020-05-29,501
"133","E00133","Emp0005",2020-05-30,476
"134","E00134","Emp0004",2020-05-31,504
"135","E00135","Emp0002",2020-05-31,451
"136","E00136","Emp0011",2020-06-01,498
"137","E00137","Emp0005",2020-06-01,467
"138","E00138","Emp0004",2020-06-01,483
"139","E00139","Emp0012",2020-06-03,511
"140","E00140","Emp0003",2020-06-03,468
"141","E00141","Emp0013",2020-06-05,522
"142","E00142","Emp0004",2020-06-06,459
"143","E00143","Emp0006",2020-06-09,466
"144","E00144","Emp0016",2020-06-09,518
"145","E00145","Emp0004",2020-06-10,491
"146","E00146","Emp0013",2020-06-12,490
"147","E00147","Emp0012",2020-06-13,485
"148","E00148","Emp0016",2020-06-14,523
"149","E00149","Emp0002",2020-06-14,488
"150","E00150","Emp0002",2020-06-15,470
"151","E00151","Emp0005",2020-06-15,497
"152","E00152","Emp0015",2020-06-18,499
"153","E00153","Emp0010",2020-06-22,499
"154","E00154","Emp0013",2020-06-24,469
"155","E00155","Emp0016",2020-06-24,472
