"","sku","date","stock_on_hand"
"1","ETKQW",2020-01-01,89
"2","ETKQW",2020-01-11,74
"3","ETKQW",2020-01-12,58
"4","ETKQW",2020-01-12,43
"5","ETKQW",2020-01-12,132
"6","ETKQW",2020-01-14,124
"7","ETKQW",2020-01-14,107
"8","ETKQW",2020-01-14,88
"9","ETKQW",2020-01-20,73
"10","ETKQW",2020-01-30,54
"11","ETKQW",2020-02-03,44
"12","ETKQW",2020-02-11,125
"13","ETKQW",2020-02-13,112
"14","ETKQW",2020-02-18,97
"15","ETKQW",2020-02-29,87
"16","ETKQW",2020-03-03,77
"17","ETKQW",2020-03-23,60
"18","ETKQW",2020-03-29,41
"19","ETKQW",2020-03-31,120
"20","ETKQW",2020-04-07,107
"21","ETKQW",2020-04-10,98
"22","ETKQW",2020-04-12,83
"23","ETKQW",2020-04-19,64
"24","ETKQW",2020-04-20,49
"25","ETKQW",2020-05-02,137
"26","ETKQW",2020-05-02,123
"27","ETKQW",2020-05-06,112
"28","ETKQW",2020-05-10,98
"29","ETKQW",2020-05-10,81
"30","ETKQW",2020-05-12,66
"31","ETKQW",2020-05-14,56
"32","ETKQW",2020-05-19,42
"33","ETKQW",2020-05-21,131
"34","ETKQW",2020-05-23,119
"35","ETKQW",2020-05-27,107
"36","ETKQW",2020-05-29,92
"37","ETKQW",2020-06-01,76
"38","ETKQW",2020-06-09,63
"39","ETKQW",2020-06-16,44
"40","ETKQW",2020-06-26,128
"41","ETKQW",2020-06-29,114
"42","ETKQW",2020-07-01,100
"43","ETKQW",2020-07-02,90
"44","ETKQW",2020-07-04,76
"45","ETKQW",2020-07-07,59
"46","ETKQW",2020-07-08,50
"47","ETKQW",2020-07-09,31
"48","ETKQW",2020-07-14,114
"49","ETKQW",2020-07-15,100
"50","ETKQW",2020-07-17,87
"51","ETKQW",2020-07-19,61
"52","ETKQW",2020-07-22,50
"53","ETKQW",2020-07-28,33
"54","ETKQW",2020-08-03,122
"55","ETKQW",2020-08-05,107
"56","ETKQW",2020-08-13,96
"57","ETKQW",2020-08-15,82
"58","ETKQW",2020-08-15,63
"59","ETKQW",2020-08-17,52
"60","ETKQW",2020-08-18,39
"61","ETKQW",2020-08-22,125
"62","ETKQW",2020-08-24,107
"63","ETKQW",2020-08-26,94
"64","ETKQW",2020-08-29,79
"65","ETKQW",2020-08-30,62
"66","ETKQW",2020-08-30,49
"67","ETKQW",2020-09-01,139
"68","ETKQW",2020-09-03,122
"69","ETKQW",2020-09-04,106
"70","ETKQW",2020-09-07,95
"71","ETKQW",2020-09-15,77
"72","ETKQW",2020-09-17,69
"73","ETKQW",2020-09-17,63
"74","ETKQW",2020-09-23,44
"75","ETKQW",2020-09-25,130
"76","ETKQW",2020-09-28,115
"77","ETKQW",2020-09-28,99
"78","ETKQW",2020-09-29,83
"79","ETKQW",2020-10-03,72
"80","ETKQW",2020-10-03,57
"81","ETKQW",2020-10-04,49
"82","ETKQW",2020-10-05,142
"83","ETKQW",2020-10-06,124
"84","ETKQW",2020-10-08,111
"85","ETKQW",2020-10-08,94
"86","ETKQW",2020-10-09,80
"87","ETKQW",2020-10-19,66
"88","ETKQW",2020-10-21,50
"89","ETKQW",2020-10-27,37
"90","ETKQW",2020-10-28,120
"91","ETKQW",2020-10-28,100
"92","ETKQW",2020-11-05,91
"93","ETKQW",2020-11-13,75
"94","ETKQW",2020-11-22,62
"95","ETKQW",2020-11-23,48
"96","ETKQW",2020-11-26,134
"97","ETKQW",2020-11-27,114
"98","ETKQW",2020-11-30,101
"99","ETKQW",2020-12-02,83
"100","ETKQW",2020-12-12,72
"101","ETKQW",2020-12-12,46
"102","ETKQW",2020-12-18,133
"103","ETKQW",2020-12-22,119
"104","ETKQW",2020-12-29,102
"105","ETKQW",2020-12-29,84
"106","GEXDT",2020-01-02,102
"107","GEXDT",2020-01-02,81
"108","GEXDT",2020-01-04,70
"109","GEXDT",2020-01-05,55
"110","GEXDT",2020-01-07,37
"111","GEXDT",2020-01-10,126
"112","GEXDT",2020-01-20,115
"113","GEXDT",2020-01-25,102
"114","GEXDT",2020-01-28,82
"115","GEXDT",2020-01-29,64
"116","GEXDT",2020-02-01,55
"117","GEXDT",2020-02-10,37
"118","GEXDT",2020-02-14,123
"119","GEXDT",2020-02-18,110
"120","GEXDT",2020-02-21,99
"121","GEXDT",2020-02-22,88
"122","GEXDT",2020-02-23,76
"123","GEXDT",2020-02-28,60
"124","GEXDT",2020-03-01,43
"125","GEXDT",2020-03-01,127
"126","GEXDT",2020-03-03,113
"127","GEXDT",2020-03-06,99
"128","GEXDT",2020-03-10,89
"129","GEXDT",2020-03-11,74
"130","GEXDT",2020-03-13,60
"131","GEXDT",2020-03-15,47
"132","GEXDT",2020-03-19,133
"133","GEXDT",2020-03-22,114
"134","GEXDT",2020-03-23,102
"135","GEXDT",2020-03-24,92
"136","GEXDT",2020-03-29,77
"137","GEXDT",2020-03-30,68
"138","GEXDT",2020-04-05,49
"139","GEXDT",2020-04-14,131
"140","GEXDT",2020-04-18,112
"141","GEXDT",2020-04-27,94
"142","GEXDT",2020-05-05,75
"143","GEXDT",2020-05-07,62
"144","GEXDT",2020-05-09,40
"145","GEXDT",2020-05-15,126
"146","GEXDT",2020-05-16,105
"147","GEXDT",2020-05-20,89
"148","GEXDT",2020-05-22,73
"149","GEXDT",2020-05-23,64
"150","GEXDT",2020-05-27,40
"151","GEXDT",2020-06-09,128
"152","GEXDT",2020-06-10,110
"153","GEXDT",2020-06-11,98
"154","GEXDT",2020-06-13,84
"155","GEXDT",2020-06-16,67
"156","GEXDT",2020-06-18,54
"157","GEXDT",2020-06-24,39
"158","GEXDT",2020-06-25,118
"159","GEXDT",2020-06-27,103
"160","GEXDT",2020-07-01,91
"161","GEXDT",2020-07-03,77
"162","GEXDT",2020-07-04,61
"163","GEXDT",2020-07-07,49
"164","GEXDT",2020-07-15,138
"165","GEXDT",2020-07-26,119
"166","GEXDT",2020-08-11,107
"167","GEXDT",2020-08-11,94
"168","GEXDT",2020-08-21,82
"169","GEXDT",2020-08-23,65
"170","GEXDT",2020-09-05,51
"171","GEXDT",2020-09-15,37
"172","GEXDT",2020-09-16,128
"173","GEXDT",2020-09-21,109
"174","GEXDT",2020-09-25,97
"175","GEXDT",2020-10-03,78
"176","GEXDT",2020-10-06,64
"177","GEXDT",2020-10-06,44
"178","GEXDT",2020-10-06,130
"179","GEXDT",2020-10-07,111
"180","GEXDT",2020-10-11,94
"181","GEXDT",2020-10-17,81
"182","GEXDT",2020-10-18,62
"183","GEXDT",2020-10-19,56
"184","GEXDT",2020-10-21,46
"185","GEXDT",2020-10-25,131
"186","GEXDT",2020-10-30,121
"187","GEXDT",2020-11-02,105
"188","GEXDT",2020-11-05,98
"189","GEXDT",2020-11-14,83
"190","GEXDT",2020-11-16,66
"191","GEXDT",2020-11-16,52
"192","GEXDT",2020-11-21,38
"193","GEXDT",2020-11-22,129
"194","GEXDT",2020-11-27,116
"195","GEXDT",2020-11-27,97
"196","GEXDT",2020-12-04,86
