"","date","ar_cum","collect_cum","ar_balance"
"1",2020-01-01,2640,0,2640
"2",2020-01-02,8994,0,8994
"3",2020-01-03,9507,0,9507
"4",2020-01-04,11361,0,11361
"5",2020-01-05,14358,0,14358
"6",2020-01-06,16738,0,16738
"7",2020-01-07,19942,0,19942
"8",2020-01-08,19942,0,19942
"9",2020-01-09,24214,2100,22114
"10",2020-01-10,24718,3486,21232
"11",2020-01-11,28603,3486,25117
"12",2020-01-12,33784,3486,30298
"13",2020-01-13,36789,3486,33303
"14",2020-01-14,40077,3486,36591
"15",2020-01-15,41001,3486,37515
"16",2020-01-16,42753,3486,39267
"17",2020-01-17,46026,3486,42540
"18",2020-01-18,47583,3486,44097
"19",2020-01-19,47583,3486,44097
"20",2020-01-20,48309,3486,44823
"21",2020-01-21,50907,3486,47421
"22",2020-01-22,52669,3486,49183
"23",2020-01-23,54034,4851,49183
"24",2020-01-24,55834,6471,49363
"25",2020-01-25,58678,8523,50155
"26",2020-01-26,63019,8523,54496
"27",2020-01-27,63019,8523,54496
"28",2020-01-28,67681,9063,58618
"29",2020-01-29,70821,9693,61128
"30",2020-01-30,78093,9693,68400
"31",2020-01-31,80189,9693,70496
"32",2020-02-01,82007,9693,72314
"33",2020-02-02,82691,10305,72386
"34",2020-02-03,86381,15990,70391
"35",2020-02-04,86843,15990,70853
"36",2020-02-05,89944,15990,73954
"37",2020-02-06,90700,15990,74710
"38",2020-02-07,92020,16942,75078
"39",2020-02-08,95846,17887,77959
"40",2020-02-09,99527,18877,80650
"41",2020-02-10,100751,18877,81874
"42",2020-02-11,101567,20281,81286
"43",2020-02-12,102247,21091,81156
"44",2020-02-13,102598,21091,81507
"45",2020-02-14,106840,22711,84129
"46",2020-02-15,106840,23224,83616
"47",2020-02-16,108970,23224,85746
"48",2020-02-17,110914,24652,86262
"49",2020-02-18,115023,26092,88931
"50",2020-02-19,116625,27712,88913
"51",2020-02-20,118601,27712,90889
"52",2020-02-21,120788,29712,91076
