"","receiver_no","receiver_date","sku","unit_cost","received","po_no","po_date"
"1","rec00001",2020-01-18,"JQWPP",33,100,"p00001",2020-01-04
"2","rec00002",2020-01-24,"SSBIT",34,100,"p00002",2020-01-06
"3","rec00003",2020-01-13,"GEXDT",30,100,"p00003",2020-01-07
"4","rec00004",2020-01-11,"JRVPC",33,100,"p00004",2020-01-09
"5","rec00005",2020-01-13,"TQLMI",42,100,"p00005",2020-01-10
"6","rec00006",2020-01-25,"ETKQW",24,100,"p00006",2020-01-12
"7","rec00007",2020-01-27,"ZUBSA",33,100,"p00007",2020-01-15
"8","rec00008",2020-01-26,"WBOEC",27,100,"p00008",2020-01-16
"9","rec00009",2020-01-22,"SLNEL",36,100,"p00009",2020-01-18
"10","rec00010",2020-02-26,"JQWPP",35,100,"p00010",2020-01-18
"11","rec00011",2020-01-31,"SSBIT",24,100,"p00011",2020-01-24
"12","rec00012",2020-01-31,"QWBPM",27,100,"p00012",2020-01-30
"13","rec00013",2020-03-07,"TQLMI",34,100,"p00013",2020-01-31
"14","rec00014",2020-02-07,"ETKQW",24,100,"p00014",2020-02-03
"15","rec00015",2020-02-10,"SLNEL",30,100,"p00015",2020-02-05
"16","rec00016",2020-02-11,"JRVPC",34,100,"p00016",2020-02-08
"17","rec00017",2020-02-08,"JQWPP",42,100,"p00017",2020-02-08
"18","rec00018",2020-02-17,"GEXDT",33,100,"p00018",2020-02-10
"19","rec00019",2020-03-04,"ZUBSA",42,100,"p00019",2020-02-18
"20","rec00020",2020-03-09,"TQLMI",33,100,"p00020",2020-02-19
"21","rec00021",2020-02-21,"SSBIT",36,100,"p00021",2020-02-19
"22","rec00022",2020-03-25,"JQWPP",34,100,"p00022",2020-02-20
"23","rec00023",2020-02-25,"JRVPC",34,100,"p00023",2020-02-24
"24","rec00024",2020-03-05,"QWBPM",24,100,"p00024",2020-02-25
"25","rec00025",2020-03-01,"WBOEC",42,100,"p00025",2020-02-28
"26","rec00026",2020-03-06,"SLNEL",35,100,"p00026",2020-02-29
"27","rec00027",2020-04-15,"GEXDT",42,100,"p00027",2020-03-01
"28","rec00028",2020-03-27,"SSBIT",35,100,"p00028",2020-03-08
"29","rec00029",2020-03-14,"ZUBSA",35,100,"p00029",2020-03-12
"30","rec00030",2020-03-18,"WBOEC",34,100,"p00030",2020-03-13
"31","rec00031",2020-03-25,"TQLMI",36,100,"p00031",2020-03-13
"32","rec00032",2020-03-15,"JRVPC",30,100,"p00032",2020-03-14
"33","rec00033",2020-05-15,"GEXDT",36,100,"p00033",2020-03-15
"34","rec00034",2020-03-21,"JQWPP",33,100,"p00034",2020-03-19
"35","rec00035",2020-04-16,"SSBIT",33,100,"p00035",2020-03-21
"36","rec00036",2020-04-10,"ZUBSA",24,100,"p00036",2020-03-25
"37","rec00037",2020-05-17,"ETKQW",33,100,"p00037",2020-03-29
"38","rec00038",2020-04-30,"SLNEL",35,100,"p00038",2020-03-31
"39","rec00039",2020-05-03,"WBOEC",24,100,"p00039",2020-04-01
"40","rec00040",2020-04-25,"JRVPC",36,100,"p00040",2020-04-03
"41","rec00041",2020-05-16,"QWBPM",42,100,"p00041",2020-04-03
