"","disbursement_no","disbursement_date","sku","no_units_ordered","unit_cost","ap_no","ap_date"
"1","dis00001",2020-02-25,"JQWPP",100,33,"ap00001",2020-01-19
"2","dis00002",2020-05-15,"SSBIT",100,34,"ap00002",2020-01-25
"3","dis00003",2020-04-08,"GEXDT",100,30,"ap00003",2020-01-14
"4","dis00004",2020-02-02,"JRVPC",100,33,"ap00004",2020-01-12
"5","dis00005",2020-01-26,"TQLMI",100,42,"ap00005",2020-01-14
"6","dis00006",2020-02-03,"ETKQW",100,24,"ap00006",2020-01-26
"7","dis00007",2020-02-02,"ZUBSA",100,33,"ap00007",2020-01-28
"8","dis00008",2020-01-28,"WBOEC",100,27,"ap00008",2020-01-27
"9","dis00009",2020-02-04,"SLNEL",100,36,"ap00009",2020-01-23
"10","dis00010",2020-06-15,"JQWPP",100,35,"ap00010",2020-02-27
"11","dis00011",2020-03-15,"SSBIT",100,24,"ap00011",2020-02-01
"12","dis00012",2020-02-28,"QWBPM",100,27,"ap00012",2020-02-01
"13","dis00013",2020-05-10,"TQLMI",100,34,"ap00013",2020-03-08
"14","dis00014",2020-08-07,"ETKQW",100,24,"ap00014",2020-02-08
"15","dis00015",2020-12-04,"SLNEL",100,30,"ap00015",2020-02-11
"16","dis00016",2020-04-08,"JRVPC",100,34,"ap00016",2020-02-12
"17","dis00017",2020-04-21,"JQWPP",100,42,"ap00017",2020-02-09
"18","dis00018",2020-06-09,"GEXDT",100,33,"ap00018",2020-02-18
"19","dis00019",2020-06-27,"ZUBSA",100,42,"ap00019",2020-03-05
"20","dis00020",2020-04-04,"TQLMI",100,33,"ap00020",2020-03-10
"21","dis00021",2020-02-28,"SSBIT",100,36,"ap00021",2020-02-22
"22","dis00022",2020-03-29,"JQWPP",100,34,"ap00022",2020-03-26
"23","dis00023",2020-02-26,"JRVPC",100,34,"ap00023",2020-02-26
"24","dis00024",2020-03-27,"QWBPM",100,24,"ap00024",2020-03-06
"25","dis00025",2020-07-08,"WBOEC",100,42,"ap00025",2020-03-02
"26","dis00026",2020-08-31,"SLNEL",100,35,"ap00026",2020-03-07
"27","dis00027",2020-11-30,"GEXDT",100,42,"ap00027",2020-04-16
"28","dis00028",2020-04-21,"SSBIT",100,35,"ap00028",2020-03-28
"29","dis00029",2020-03-28,"ZUBSA",100,35,"ap00029",2020-03-15
"30","dis00030",2020-05-25,"WBOEC",100,34,"ap00030",2020-03-19
"31","dis00031",2020-05-03,"TQLMI",100,36,"ap00031",2020-03-26
"32","dis00032",2020-07-10,"JRVPC",100,30,"ap00032",2020-03-16
"33","dis00033",2020-09-27,"GEXDT",100,36,"ap00033",2020-05-16
"34","dis00034",2020-06-10,"JQWPP",100,33,"ap00034",2020-03-22
"35","dis00035",2020-06-17,"SSBIT",100,33,"ap00035",2020-04-17
"36","dis00036",2020-07-05,"ZUBSA",100,24,"ap00036",2020-04-11
"37","dis00037",2020-08-09,"ETKQW",100,33,"ap00037",2020-05-18
"38","dis00038",2020-06-04,"SLNEL",100,35,"ap00038",2020-05-01
"39","dis00039",2020-08-07,"WBOEC",100,24,"ap00039",2020-05-04
"40","dis00040",2020-05-02,"JRVPC",100,36,"ap00040",2020-04-26
"41","dis00041",2020-07-24,"QWBPM",100,42,"ap00041",2020-05-17
"42","dis00042",2020-05-30,"JQWPP",100,36,"ap00042",2020-04-15
"43","dis00043",2020-07-18,"GEXDT",100,27,"ap00043",2020-04-16
"44","dis00044",2021-01-03,"ZUBSA",100,30,"ap00044",2020-05-01
"45","dis00045",2020-05-24,"SSBIT",100,27,"ap00045",2020-04-21
"46","dis00046",2020-06-25,"TQLMI",100,33,"ap00046",2020-04-22
"47","dis00047",2020-06-05,"ETKQW",100,34,"ap00047",2020-05-13
"48","dis00048",2020-10-11,"QWBPM",100,30,"ap00048",2020-07-19
