"","ap_no","ap_date","sku","no_units_ordered","extended_cost","receiver_no","receiver_date"
"1","ap00001",2020-01-19,"JQWPP",100,3300,"rec00001",2020-01-18
"2","ap00002",2020-01-25,"SSBIT",100,3400,"rec00002",2020-01-24
"3","ap00003",2020-01-14,"GEXDT",100,3000,"rec00003",2020-01-13
"4","ap00004",2020-01-12,"JRVPC",100,3300,"rec00004",2020-01-11
"5","ap00005",2020-01-14,"TQLMI",100,4200,"rec00005",2020-01-13
"6","ap00006",2020-01-26,"ETKQW",100,2400,"rec00006",2020-01-25
"7","ap00007",2020-01-28,"ZUBSA",100,3300,"rec00007",2020-01-27
"8","ap00008",2020-01-27,"WBOEC",100,2700,"rec00008",2020-01-26
"9","ap00009",2020-01-23,"SLNEL",100,3600,"rec00009",2020-01-22
"10","ap00010",2020-02-27,"JQWPP",100,3500,"rec00010",2020-02-26
"11","ap00011",2020-02-01,"SSBIT",100,2400,"rec00011",2020-01-31
"12","ap00012",2020-02-01,"QWBPM",100,2700,"rec00012",2020-01-31
"13","ap00013",2020-03-08,"TQLMI",100,3400,"rec00013",2020-03-07
"14","ap00014",2020-02-08,"ETKQW",100,2400,"rec00014",2020-02-07
"15","ap00015",2020-02-11,"SLNEL",100,3000,"rec00015",2020-02-10
"16","ap00016",2020-02-12,"JRVPC",100,3400,"rec00016",2020-02-11
"17","ap00017",2020-02-09,"JQWPP",100,4200,"rec00017",2020-02-08
"18","ap00018",2020-02-18,"GEXDT",100,3300,"rec00018",2020-02-17
"19","ap00019",2020-03-05,"ZUBSA",100,4200,"rec00019",2020-03-04
"20","ap00020",2020-03-10,"TQLMI",100,3300,"rec00020",2020-03-09
"21","ap00021",2020-02-22,"SSBIT",100,3600,"rec00021",2020-02-21
"22","ap00022",2020-03-26,"JQWPP",100,3400,"rec00022",2020-03-25
"23","ap00023",2020-02-26,"JRVPC",100,3400,"rec00023",2020-02-25
"24","ap00024",2020-03-06,"QWBPM",100,2400,"rec00024",2020-03-05
"25","ap00025",2020-03-02,"WBOEC",100,4200,"rec00025",2020-03-01
"26","ap00026",2020-03-07,"SLNEL",100,3500,"rec00026",2020-03-06
"27","ap00027",2020-04-16,"GEXDT",100,4200,"rec00027",2020-04-15
"28","ap00028",2020-03-28,"SSBIT",100,3500,"rec00028",2020-03-27
"29","ap00029",2020-03-15,"ZUBSA",100,3500,"rec00029",2020-03-14
"30","ap00030",2020-03-19,"WBOEC",100,3400,"rec00030",2020-03-18
