"","shipper_no","date","customer_no","sku","invoice_no","invoice_date","quantity"
"1","s00002",2020-01-04,"c00003","ETKQW","i00002",2020-01-01,15
"2","s00005",2020-01-07,"c00003","JQWPP","i00001",2020-01-01,20
"3","s00001",2020-01-03,"c00005","SSBIT","i00005",2020-01-02,20
"4","s00003",2020-01-04,"c00009","SLNEL","i00007",2020-01-02,14
"5","s00007",2020-01-10,"c00005","JRVPC","i00008",2020-01-02,15
"6","s00012",2020-01-14,"c00009","GEXDT","i00006",2020-01-02,15
"7","s00028",2020-01-21,"c00007","GEXDT","i00004",2020-01-02,21
"8","s00039",2020-01-25,"c00007","TQLMI","i00003",2020-01-02,24
"9","s00009",2020-01-12,"c00005","QWBPM","i00010",2020-01-03,15
"10","s00010",2020-01-13,"c00005","SSBIT","i00011",2020-01-03,13
"11","s00114",2020-02-22,"c00009","JQWPP","i00009",2020-01-03,19
"12","s00013",2020-01-14,"c00004","ZUBSA","i00012",2020-01-04,12
"13","s00050",2020-01-28,"c00003","JQWPP","i00014",2020-01-04,15
"14","s00051",2020-01-28,"c00004","GEXDT","i00013",2020-01-04,12
"15","s00014",2020-01-14,"c00007","JQWPP","i00015",2020-01-05,17
"16","s00045",2020-01-27,"c00008","GEXDT","i00016",2020-01-05,15
"17","s00004",2020-01-06,"c00006","JRVPC","i00019",2020-01-06,22
"18","s00015",2020-01-14,"c00005","SSBIT","i00018",2020-01-06,17
"19","s00018",2020-01-16,"c00007","TQLMI","i00017",2020-01-06,15
"20","s00006",2020-01-09,"c00004","GEXDT","i00020",2020-01-07,18
"21","s00008",2020-01-10,"c00008","SLNEL","i00022",2020-01-07,14
"22","s00021",2020-01-17,"c00009","JQWPP","i00023",2020-01-07,20
"23","s00023",2020-01-18,"c00008","QWBPM","i00021",2020-01-07,12
"24","s00030",2020-01-22,"c00007","SSBIT","i00025",2020-01-09,16
"25","s00052",2020-01-28,"c00004","JRVPC","i00024",2020-01-09,14
"26","s00060",2020-01-30,"c00009","WBOEC","i00026",2020-01-09,19
"27","s00016",2020-01-14,"c00008","GEXDT","i00028",2020-01-10,11
"28","s00040",2020-01-25,"c00002","TQLMI","i00027",2020-01-10,12
"29","s00029",2020-01-21,"c00009","WBOEC","i00031",2020-01-11,19
"30","s00042",2020-01-26,"c00007","ETKQW","i00030",2020-01-11,15
"31","s00071",2020-02-03,"c00005","JQWPP","i00029",2020-01-11,20
"32","s00011",2020-01-13,"c00003","ETKQW","i00036",2020-01-12,16
"33","s00019",2020-01-16,"c00004","JQWPP","i00035",2020-01-12,17
"34","s00022",2020-01-17,"c00005","ETKQW","i00033",2020-01-12,15
"35","s00024",2020-01-18,"c00005","SSBIT","i00037",2020-01-12,16
"36","s00032",2020-01-23,"c00009","TQLMI","i00032",2020-01-12,9
"37","s00117",2020-02-23,"c00007","ETKQW","i00034",2020-01-12,11
"38","s00017",2020-01-15,"c00005","ZUBSA","i00040",2020-01-13,18
"39","s00033",2020-01-23,"c00007","JQWPP","i00038",2020-01-13,16
"40","s00062",2020-01-31,"c00008","SSBIT","i00039",2020-01-13,11
"41","s00020",2020-01-16,"c00004","ETKQW","i00043",2020-01-14,8
"42","s00036",2020-01-24,"c00003","ETKQW","i00042",2020-01-14,17
"43","s00046",2020-01-27,"c00004","ETKQW","i00041",2020-01-14,20
"44","s00025",2020-01-18,"c00008","ZUBSA","i00044",2020-01-15,14
"45","s00027",2020-01-19,"c00008","WBOEC","i00045",2020-01-16,13
"46","s00034",2020-01-23,"c00009","ZUBSA","i00046",2020-01-16,10
"47","s00041",2020-01-25,"c00007","SLNEL","i00047",2020-01-16,16
"48","s00026",2020-01-18,"c00003","TQLMI","i00048",2020-01-17,21
"49","s00037",2020-01-24,"c00005","JRVPC","i00049",2020-01-17,15
"50","s00157",2020-03-09,"c00009","SSBIT","i00050",2020-01-17,16
"51","s00031",2020-01-22,"c00010","SLNEL","i00052",2020-01-18,17
"52","s00077",2020-02-05,"c00007","JQWPP","i00051",2020-01-18,9
"53","s00055",2020-01-29,"c00001","WBOEC","i00053",2020-01-19,18
"54","s00043",2020-01-26,"c00009","ETKQW","i00055",2020-01-20,15
"55","s00053",2020-01-28,"c00008","GEXDT","i00054",2020-01-20,11
"56","s00088",2020-02-10,"c00005","JQWPP","i00056",2020-01-21,19
"57","s00134",2020-03-01,"c00009","TQLMI","i00057",2020-01-21,13
"58","s00038",2020-01-24,"c00006","TQLMI","i00060",2020-01-22,9
"59","s00056",2020-01-29,"c00007","ZUBSA","i00059",2020-01-22,12
"60","s00067",2020-02-02,"c00010","SSBIT","i00058",2020-01-22,14
"61","s00035",2020-01-23,"c00009","TQLMI","i00061",2020-01-23,13
"62","s00044",2020-01-26,"c00009","SSBIT","i00063",2020-01-24,19
"63","s00047",2020-01-27,"c00004","JRVPC","i00064",2020-01-24,23
"64","s00105",2020-02-16,"c00005","WBOEC","i00062",2020-01-24,12
"65","s00048",2020-01-27,"c00009","ZUBSA","i00067",2020-01-25,15
"66","s00072",2020-02-03,"c00008","GEXDT","i00066",2020-01-25,13
